#,Time,%Passes,Change,Test,Pass,Partial,Fail,Untested
0,Sun Mar 01 16:38:06 EST 2020,31,31,Assignment3Suite,BuildTest1+ BuildTest2+ BuildTest3+ DelMaxTest3+ InsertTest1+ SizeTest2+ SizeTest4+ , ,DelMaxTest1- DelMaxTest2- DelMaxTest4- EverythingTest- GetMaxTest1- GetMaxTest2- GetMaxTest3- InsertTest2- InsertTest3- SizeTest1- SizeTest3- SortTest1- SortTest2- SortTest3- SortTest4- , ,
1,Sun Mar 01 16:38:23 EST 2020,31,0,BuildTestSuite,BuildTest1 BuildTest2 BuildTest3 DelMaxTest3 InsertTest1 SizeTest2 SizeTest4 , ,DelMaxTest1 DelMaxTest2 DelMaxTest4 EverythingTest GetMaxTest1 GetMaxTest2 GetMaxTest3 InsertTest2 InsertTest3 SizeTest1 SizeTest3 SortTest1 SortTest2 SortTest3 SortTest4 , ,
2,Sun Mar 01 16:38:24 EST 2020,31,0,BuildTestSuite,BuildTest1 BuildTest2 BuildTest3 DelMaxTest3 InsertTest1 SizeTest2 SizeTest4 , ,DelMaxTest1 DelMaxTest2 DelMaxTest4 EverythingTest GetMaxTest1 GetMaxTest2 GetMaxTest3 InsertTest2 InsertTest3 SizeTest1 SizeTest3 SortTest1 SortTest2 SortTest3 SortTest4 , ,
3,Sun Mar 01 16:38:31 EST 2020,31,0,InsertTestSuite,BuildTest1 BuildTest2 BuildTest3 DelMaxTest3 InsertTest1 SizeTest2 SizeTest4 , ,DelMaxTest1 DelMaxTest2 DelMaxTest4 EverythingTest GetMaxTest1 GetMaxTest2 GetMaxTest3 InsertTest2 InsertTest3 SizeTest1 SizeTest3 SortTest1 SortTest2 SortTest3 SortTest4 , ,
4,Sun Mar 01 16:41:18 EST 2020,31,0,Assignment3Suite,BuildTest1 BuildTest2 BuildTest3 DelMaxTest3 InsertTest1 SizeTest2 SizeTest4 , ,DelMaxTest1 DelMaxTest2 DelMaxTest4 EverythingTest GetMaxTest1 GetMaxTest2 GetMaxTest3 InsertTest2 InsertTest3 SizeTest1 SizeTest3 SortTest1 SortTest2 SortTest3 SortTest4 , ,
5,Sun Mar 01 16:55:01 EST 2020,31,0,Assignment3Suite,BuildTest1 BuildTest2 BuildTest3 DelMaxTest3 InsertTest1 SizeTest2 SizeTest4 , ,DelMaxTest1 DelMaxTest2 DelMaxTest4 EverythingTest GetMaxTest1 GetMaxTest2 GetMaxTest3 InsertTest2 InsertTest3 SizeTest1 SizeTest3 SortTest1 SortTest2 SortTest3 SortTest4 , ,
6,Sun Mar 01 16:55:15 EST 2020,31,0,InsertTestSuite,BuildTest1 BuildTest2 BuildTest3 DelMaxTest3 InsertTest1 SizeTest2 SizeTest4 , ,DelMaxTest1 DelMaxTest2 DelMaxTest4 EverythingTest GetMaxTest1 GetMaxTest2 GetMaxTest3 InsertTest2 InsertTest3 SizeTest1 SizeTest3 SortTest1 SortTest2 SortTest3 SortTest4 , ,
7,Sun Mar 01 17:15:52 EST 2020,59,28,Assignment3Suite,BuildTest1 BuildTest2 BuildTest3 DelMaxTest2+ DelMaxTest3 GetMaxTest2+ InsertTest1 InsertTest2+ InsertTest3+ SizeTest1+ SizeTest2 SizeTest3+ SizeTest4 , ,DelMaxTest1 DelMaxTest4 EverythingTest GetMaxTest1 GetMaxTest3 SortTest1 SortTest2 SortTest3 SortTest4 , ,
8,Sun Mar 01 17:31:08 EST 2020,63,4,Assignment3Suite,BuildTest1 BuildTest2 BuildTest3 DelMaxTest2 DelMaxTest3 DelMaxTest4+ GetMaxTest2 InsertTest1 InsertTest2 InsertTest3 SizeTest1 SizeTest2 SizeTest3 SizeTest4 , ,DelMaxTest1 EverythingTest GetMaxTest1 GetMaxTest3 SortTest1 SortTest2 SortTest3 SortTest4 , ,
9,Sun Mar 01 18:03:19 EST 2020,68,5,Assignment3Suite,BuildTest1 BuildTest2 BuildTest3 DelMaxTest1+ DelMaxTest2 DelMaxTest3 DelMaxTest4 GetMaxTest2 InsertTest1 InsertTest2 InsertTest3 SizeTest1 SizeTest2 SizeTest3 SizeTest4 , ,EverythingTest GetMaxTest1 GetMaxTest3 SortTest1 SortTest2 SortTest3 SortTest4 , ,
10,Sun Mar 01 18:03:25 EST 2020,68,0,GetMaxTestSuite,BuildTest1 BuildTest2 BuildTest3 DelMaxTest1 DelMaxTest2 DelMaxTest3 DelMaxTest4 GetMaxTest2 InsertTest1 InsertTest2 InsertTest3 SizeTest1 SizeTest2 SizeTest3 SizeTest4 , ,EverythingTest GetMaxTest1 GetMaxTest3 SortTest1 SortTest2 SortTest3 SortTest4 , ,
11,Sun Mar 01 18:03:48 EST 2020,68,0,Assignment3Suite,BuildTest1 BuildTest2 BuildTest3 DelMaxTest1 DelMaxTest2 DelMaxTest3 DelMaxTest4 GetMaxTest2 InsertTest1 InsertTest2 InsertTest3 SizeTest1 SizeTest2 SizeTest3 SizeTest4 , ,EverythingTest GetMaxTest1 GetMaxTest3 SortTest1 SortTest2 SortTest3 SortTest4 , ,
12,Sun Mar 01 18:08:00 EST 2020,68,0,Assignment3Suite,BuildTest1 BuildTest2 BuildTest3 DelMaxTest1 DelMaxTest2 DelMaxTest3 DelMaxTest4 GetMaxTest2 InsertTest1 InsertTest2 InsertTest3 SizeTest1 SizeTest2 SizeTest3 SizeTest4 , ,EverythingTest GetMaxTest1 GetMaxTest3 SortTest1 SortTest2 SortTest3 SortTest4 , ,
13,Sun Mar 01 18:08:40 EST 2020,68,0,Assignment3Suite,BuildTest1 BuildTest2 BuildTest3 DelMaxTest1 DelMaxTest2 DelMaxTest3 DelMaxTest4 GetMaxTest2 InsertTest1 InsertTest2 InsertTest3 SizeTest1 SizeTest2 SizeTest3 SizeTest4 , ,EverythingTest GetMaxTest1 GetMaxTest3 SortTest1 SortTest2 SortTest3 SortTest4 , ,
14,Sun Mar 01 18:09:35 EST 2020,68,0,Assignment3Suite,BuildTest1 BuildTest2 BuildTest3 DelMaxTest1 DelMaxTest2 DelMaxTest3 DelMaxTest4 GetMaxTest2 InsertTest1 InsertTest2 InsertTest3 SizeTest1 SizeTest2 SizeTest3 SizeTest4 , ,EverythingTest GetMaxTest1 GetMaxTest3 SortTest1 SortTest2 SortTest3 SortTest4 , ,
15,Sun Mar 01 18:26:39 EST 2020,81,13,Assignment3Suite,BuildTest1 BuildTest2 BuildTest3 DelMaxTest1 DelMaxTest2 DelMaxTest3 DelMaxTest4 EverythingTest+ GetMaxTest1+ GetMaxTest2 GetMaxTest3+ InsertTest1 InsertTest2 InsertTest3 SizeTest1 SizeTest2 SizeTest3 SizeTest4 , ,SortTest1 SortTest2 SortTest3 SortTest4 , ,
16,Sun Mar 01 18:32:16 EST 2020,100,19,Assignment3Suite,BuildTest1 BuildTest2 BuildTest3 DelMaxTest1 DelMaxTest2 DelMaxTest3 DelMaxTest4 EverythingTest GetMaxTest1 GetMaxTest2 GetMaxTest3 InsertTest1 InsertTest2 InsertTest3 SizeTest1 SizeTest2 SizeTest3 SizeTest4 SortTest1+ SortTest2+ SortTest3+ SortTest4+ , , , ,
17,Mon Mar 02 11:11:18 EST 2020,100,0,Assignment3Suite,BuildTest1 BuildTest2 BuildTest3 DelMaxTest1 DelMaxTest2 DelMaxTest3 DelMaxTest4 EverythingTest GetMaxTest1 GetMaxTest2 GetMaxTest3 InsertTest1 InsertTest2 InsertTest3 SizeTest1 SizeTest2 SizeTest3 SizeTest4 SortTest1 SortTest2 SortTest3 SortTest4 , , , ,
18,Mon Mar 02 11:11:26 EST 2020,100,0,BuildTestSuite,BuildTest1 BuildTest2 BuildTest3 DelMaxTest1 DelMaxTest2 DelMaxTest3 DelMaxTest4 EverythingTest GetMaxTest1 GetMaxTest2 GetMaxTest3 InsertTest1 InsertTest2 InsertTest3 SizeTest1 SizeTest2 SizeTest3 SizeTest4 SortTest1 SortTest2 SortTest3 SortTest4 , , , ,
19,Mon Mar 02 14:02:59 EST 2020,100,0,Assignment3Suite,BuildTest1 BuildTest2 BuildTest3 DelMaxTest1 DelMaxTest2 DelMaxTest3 DelMaxTest4 EverythingTest GetMaxTest1 GetMaxTest2 GetMaxTest3 InsertTest1 InsertTest2 InsertTest3 SizeTest1 SizeTest2 SizeTest3 SizeTest4 SortTest1 SortTest2 SortTest3 SortTest4 , , , ,
